Subject,Frontal Pole,Insular Cortex,Superior Frontal Gyrus,Middle Frontal Gyrus,"Inferior Frontal Gyrus, pars triangularis","Inferior Frontal Gyrus, pars opercularis",Precentral Gyrus,Temporal Pole,"Superior Temporal Gyrus, anterior division","Superior Temporal Gyrus, posterior division","Middle Temporal Gyrus, anterior division","Middle Temporal Gyrus, posterior division","Middle Temporal Gyrus, temporooccipital part","Inferior Temporal Gyrus, anterior division","Inferior Temporal Gyrus, posterior division","Inferior Temporal Gyrus, temporooccipital part",Postcentral Gyrus,Superior Parietal Lobule,"Supramarginal Gyrus, anterior division","Supramarginal Gyrus, posterior division",Angular Gyrus,"Lateral Occipital Cortex, superior division","Lateral Occipital Cortex, inferior division",Intracalcarine Cortex,Frontal Medial Cortex,Juxtapositional Lobule Cortex (formerly Supplementary Motor Cortex),Subcallosal Cortex,Paracingulate Gyrus,"Cingulate Gyrus, anterior division","Cingulate Gyrus, posterior division",Precuneous Cortex,Cuneal Cortex,Frontal Orbital Cortex,"Parahippocampal Gyrus, anterior division","Parahippocampal Gyrus, posterior division",Lingual Gyrus,"Temporal Fusiform Cortex, anterior division","Temporal Fusiform Cortex, posterior division",Temporal Occipital Fusiform Cortex,Occipital Fusiform Gyrus,Frontal Opercular Cortex,Central Opercular Cortex,Parietal Opercular Cortex,Planum Polare,Heschl's Gyrus (includes H1 and H2),Planum Temporale,Supracalcarine Cortex,Occipital Pole,Left Cerebral White Matter,Left Cerebral Cortex,Left Lateral Ventricle,Left Thalamus,Left Caudate,Left Putamen,Left Pallidum,Brain-Stem,Left Hippocampus,Left Amygdala,Left Accumbens,Right Cerebral White Matter,Right Cerebral Cortex,Right Lateral Ventricle,Right Thalamus,Right Caudate,Right Putamen,Right Pallidum,Right Hippocampus,Right Amygdala,Right Accumbens,Substantia Nigra Right,Substantia Nigra Left
sub-0270,0.011413486129268072,0.01098310415572194,0.010253465567450845,0.010470565280168235,0.011631001962479834,0.010933297301345348,0.01126741147141929,0.008058188162669578,0.008130271657336235,0.010452066974545262,0.008607505844451226,0.011179027137670126,0.01017260168000233,0.009645053309696134,0.011204028949850356,0.010417910344949759,0.012473360309295908,0.011192087710863356,0.011523229465162956,0.011438984394322468,0.011484133735045367,0.011763832545594238,0.011730518304758396,0.011985862592183552,0.010531197525125864,0.01077575280397759,0.011161603170385646,0.011030485745696454,0.009603193927614252,0.010582737299766934,0.013007975711188247,0.013115850990898415,0.01024033960193264,0.010136342157924673,0.009291963267837525,0.01207744990829802,0.00929819855111106,0.010710631767598351,0.009900726532677165,0.010865010086207527,0.011174290281724696,0.012059717039344723,0.011299913494838644,0.008561314953409943,0.008354061714554158,0.010250958828541375,0.010543721410482767,0.012181249149899518,0.012213577917543027,0.01143393266574379,0.009865851913232353,0.010388836028619272,0.010566146085589031,0.009246445545528741,0.009638337633403207,0.010167132933828895,0.011395652329157112,0.010459989233779499,0.009887091278976284,0.012501606487607045,0.012155568526398304,0.00958754048902277,0.011064005148419948,0.009657652995984428,0.010348581635715512,0.009297493441991288,0.00829587287361694,0.008800920198823574,0.0106257460284154,0.007642415840760603,0.007719176137868163
sub-0205,0.00806299881947171,0.008100151323623886,0.008432196340454478,0.008537480148390751,0.008519140667707276,0.008345342967379482,0.008678334948007481,0.007925524219140641,0.008482613970400113,0.008496174827762175,0.008455227864995519,0.008690294079593966,0.008298920724127067,0.008189196227089116,0.008570539040479627,0.008447890139078446,0.00870641937311648,0.008823309873042357,0.008618617373994551,0.008552099470241641,0.008522564642068919,0.00873497278129995,0.009021985409071101,0.008341675550848464,0.008169896436603482,0.008530633905466739,0.008000223195899128,0.007861672822449917,0.007986216739641682,0.008305029905963197,0.008571388387449815,0.008666949053889714,0.008370806302779601,0.008033430221182554,0.008071689927100804,0.008520893796360628,0.008161552151617912,0.007926697544048681,0.008180911508007198,0.008235825138242113,0.007956984347406305,0.00810095472011403,0.00809735283071597,0.00804549201056373,0.008054839541370897,0.008194871590714727,0.008139115611093657,0.009211183563648546,0.008274346432788864,0.008541017160660634,0.00802698921368935,0.008071109371681092,0.007851640697109266,0.008284877696152484,0.008469384162701859,0.008192582326951765,0.00839446032991962,0.00840794166885556,0.008420781463995173,0.007979505684284816,0.008252483064510957,0.007906210189592306,0.007987336737505752,0.007815937592150055,0.008021142929319143,0.008095091759683851,0.00817162265779827,0.009426320298246815,0.009351787476806784,0.00867470785124244,0.010451127625574855
sub-0231,0.010883391397740779,0.01072408094592537,0.013459968014861849,0.011123937309604478,0.011169454424124604,0.01104450792297624,0.013045999628417067,0.007862662877963094,0.010838407129957072,0.008924675117597512,0.007855154098314361,0.009183378679604205,0.011300671201941762,0.009215684227383622,0.010086432701909507,0.010456815151648367,0.012941172899245674,0.013211493019397629,0.011416779219397457,0.011974975956878856,0.012970236554492347,0.012257456355141095,0.00966399935575123,0.010736583781789369,0.009974948687009181,0.012223303526780287,0.010256049977122405,0.009934648932857117,0.010129054875782402,0.013081662122260852,0.013717733413646361,0.011964787922127882,0.009132062207437905,0.00817642211776459,0.010870916763688652,0.011655803083431159,0.007848418697952168,0.009541986417747993,0.011925268234862696,0.01035516244488528,0.008407292066810028,0.008032643661721111,0.01074776295457333,0.008134476531215367,0.008984501323246265,0.008344024129198843,0.011313170562949957,0.00947820626638898,0.012853659459425645,0.012531437818401958,0.007317744758006084,0.008815151140748911,0.010196333928234599,0.007501701314096705,0.006873192683647005,0.010908634334672266,0.00929540348066018,0.010135688337988412,0.01100406083427691,0.012944287386493565,0.012541256524839842,0.007646086322716708,0.009958044993027378,0.009134751164690721,0.00934316963011561,0.009173363221413206,0.008073606723958193,0.00759387917057492,0.006212210330005011,0.006561434393678643,0.003043133306626725
sub-0240,0.012847626677127301,0.01147486619040632,0.012581429695414008,0.012058623970243333,0.01152127799545091,0.01046942960975973,0.012199585653856483,0.009404417781381309,0.00956652384133362,0.009665229214398698,0.01021014924880819,0.01248892239321201,0.012155471327884679,0.009388444762585864,0.009678692111343767,0.01102716507539798,0.011713747718766572,0.011636079944638661,0.01251110306659052,0.013249337023532494,0.0122540631140797,0.0124160820709595,0.01203587520015704,0.012615084625387683,0.00716772794981658,0.012550239881303984,0.009688755367946835,0.011110840089100358,0.0067327576942891685,0.010845032075955031,0.01359872771693874,0.013518495575843307,0.009879788012394808,0.010934803126104342,0.00940298719087874,0.012942689220338347,0.009622568958036384,0.008899082219084833,0.009812922028887082,0.013191117160437799,0.01112324570292225,0.010175929379445614,0.01117359744702785,0.007932823278075292,0.008650532730569328,0.010164829292625067,0.011552677591482444,0.010697393682293355,0.013202016663553157,0.012018214869609616,0.007961881217980703,0.009530445537569519,0.0099795760274348,0.011694251985947701,0.010301242510926057,0.010576554115371378,0.010488808017120209,0.008430773664210545,0.011399992095445942,0.012735333157768734,0.01240227683316749,0.0072856706740033715,0.006726060698566795,0.008680959459757349,0.008326781303918729,0.008581769724817471,0.008873148529870643,0.006381776362788182,0.00804420955946314,0.007185379240208568,0.005762386793313546
sub-0238,0.01072128194754465,0.008784199547718523,0.009308115788132596,0.009108421117491045,0.010489350490957498,0.010703440871041388,0.008949018062427129,0.007983120931349764,0.009651854561865694,0.00974202994271706,0.006331850922388802,0.006525482972732255,0.009272513532913529,0.008054961526149445,0.0091924634899496,0.007843144620576144,0.012335028055535343,0.009325444339935592,0.012128195383849714,0.012294902796394443,0.011675315560790208,0.011040118462016978,0.0069292440683523795,0.011927435107206152,0.0098997991685522,0.010611630446206506,0.007236771802691038,0.009873124692639653,0.010421825873794708,0.010592282845507145,0.012404874994662215,0.010563604682141372,0.011226240731179601,0.00816122769747094,0.010036281969018906,0.01198623058800221,0.004926391748809442,0.00958251575679298,0.010089123978014673,0.009999352899556656,0.0082085628834412,0.011290243225133164,0.009864651087285774,0.0070811701674060815,0.008968666344207054,0.0075942306842259385,0.007571924425012242,0.005840687445344004,0.012310324153520845,0.009636138996466254,0.008672579640146984,0.007142126880444738,0.008789053068791306,0.008521902580945873,0.01100607221943079,0.010449537492095984,0.008110682088604486,0.008695544452373664,0.008131008446493105,0.012790436093181309,0.010454660459147148,0.00881059919841902,0.00896098532845904,0.006449969094698972,0.008073193855592667,0.008078042697002857,0.009223741328450746,0.008113907622050021,0.007508252193008756,0.007877282164694577,0.008759891999288116
sub-0252,0.011054290248883587,0.009669128857077188,0.009777000690662027,0.010951880558876045,0.010490478675198802,0.010208079546782206,0.011544434274597172,0.007986641607660652,0.010900086587202783,0.011587062642112823,0.010791564608895202,0.011346223021167298,0.01133868105258782,0.011359882625297114,0.011527451646529026,0.012123353391054576,0.01141022620813337,0.011270765152829853,0.011439998996484499,0.011315928689546268,0.01076290527674744,0.011703198931752604,0.01210466315007644,0.010926530876493753,0.010424667819865969,0.009435055713889915,0.011533813827930724,0.007839759544186867,0.006627073190436095,0.01144347736700409,0.01060713146822853,0.01158552743462077,0.010218403176476501,0.009732960228897572,0.008770567715659481,0.011095395366312379,0.009960863977576957,0.01065983893825863,0.010195895622023773,0.011581128448274757,0.007580413226732852,0.008870917458931978,0.008421791011111063,0.008945106443921807,0.008213763644063888,0.008240510901773445,0.009097786770448887,0.011880269426944992,0.011867514477355018,0.011183275289047771,0.00899833246084672,0.01008011182332581,0.009171756109964674,0.010651295827602969,0.008773442561424372,0.008538652703343736,0.008719296754059018,0.010670419802844748,0.00908982333206324,0.01191019951960625,0.010733961956760914,0.008533947333128353,0.00958645678260249,0.010080570251253994,0.010380187713861526,0.010626634396942544,0.008549910536000823,0.007665400322100098,0.00884003689282623,0.009469031995977237,0.008834234863312238
sub-2132,0.008322974541423096,0.010696141605849918,0.010034111627256294,0.008745073511728813,0.011409099204081586,0.011972862202169593,0.010889496755683863,0.00980770704562233,0.009656671045059838,0.008993807251767209,0.010530078188801275,0.011434290578346567,0.011991197763469973,0.008505811326384182,0.008612081409492942,0.00882531949766973,0.009178750574037083,0.00969962553248828,0.010273734067540096,0.010541852439443635,0.01078547651401229,0.00937851572445494,0.011843759284478103,0.011350498351036024,0.007550257393050703,0.011032205705558502,0.008178655180915439,0.010326539386052361,0.008000482478372616,0.011500770454643277,0.012289236188263915,0.012177749789377027,0.00979303869294994,0.009928888297817988,0.010352593724874392,0.012004377302816763,0.00929479414687227,0.008379437398314671,0.0094736624324164,0.009323454369655534,0.008375499140268949,0.008361133753102047,0.008655077490264599,0.009871059987112001,0.006256342072969717,0.007906481823196693,0.010530153119652146,0.010721323020874841,0.010951013335252497,0.010958188325904136,0.008890304271270348,0.006794603498095793,0.009147010173468107,0.008626106900878701,0.009531210836833592,0.012835878585697414,0.009608637857285142,0.008735999072564053,0.010328711818801269,0.010200613365355488,0.010754468801171238,0.006397064419398999,0.006301245432773572,0.008003809076608087,0.008875080289066284,0.007864793341115032,0.009065410387032506,0.00811966458373032,0.008556398148956578,0.008008201137693504,0.008360529417247095
sub-2122,0.010984378462412084,0.012945625034199534,0.013022344094288993,0.012823740384865232,0.01253609010199661,0.012463674894755255,0.013001572451761634,0.011253897878850262,0.011918749319910698,0.011392074203436561,0.0127728160504445,0.0124094337335736,0.01151357163134489,0.01097635484003421,0.007502194786236632,0.011465878676280655,0.012666865160428987,0.013235133654936152,0.012881645177394232,0.01218298167586289,0.013182786041260188,0.013283572947160715,0.013655621199118733,0.012140927771115178,0.010565329147474893,0.010970243653796988,0.008265948163743118,0.012970536573203323,0.012844134182831368,0.012564731424010241,0.01274089430815713,0.012683272519483297,0.011292462969049776,0.008547388376065532,0.01028297460153079,0.013040855884976799,0.009376400308912467,0.007326418484445415,0.008294029572467136,0.012215039068031085,0.011878457701978252,0.011384393474537745,0.011074481382437041,0.012568546416330612,0.010854882143375558,0.01225580312077744,0.008889995074538642,0.013630937520303279,0.012366475051054008,0.013808096875159354,0.010998788071170775,0.011793847477780249,0.010897333766914244,0.01037950735499245,0.0119998337848607,0.012786825032545078,0.008650789090814815,0.011106298809275312,0.010367187683280694,0.013553848928212561,0.01328646690851612,0.011584972845960615,0.01145794895384283,0.007914674260896863,0.009922157921074965,0.009865031991411454,0.011627411051712336,0.010063104341293294,0.007325117149013331,0.006641288181757181,0.008938837466698773
sub-0272,0.011513163355304855,0.010771236671569836,0.009829372115280077,0.010263440650369325,0.010432031501364313,0.009905313431002802,0.010785035054813926,0.011213154849803434,0.007362064380212141,0.009758973677052786,0.010648358072530596,0.010455634845846083,0.008697104873955738,0.010028798440253077,0.009715275100767628,0.007385858963473036,0.010979027054992471,0.010576304749961964,0.010008659020849719,0.0093515652863906,0.00934854457883664,0.010715553651042183,0.01022638453367983,0.01088154341158697,0.010065730359824254,0.009049059983983112,0.010847140090867622,0.01011877019140662,0.009940471609094144,0.009922150969321067,0.011441166942569372,0.01073311068331601,0.01094276633654368,0.007985568145017947,0.007479373842560737,0.00948471950661509,0.00833736473468919,0.008175055048031173,0.009194705519094125,0.009912198382445826,0.009335535899127287,0.008810814236238067,0.008318238505070893,0.008431323781612002,0.009093797149289134,0.007145126489372677,0.006782610961091206,0.011766767614116382,0.011947886185364064,0.01149347083933784,0.010798591303755324,0.010635095529720895,0.008896966401101228,0.009619873500322642,0.008518822561565498,0.00952117470526458,0.009410416316496173,0.010204285411887972,0.008864450802311668,0.012663541608547617,0.011828726444163457,0.009076624155596746,0.009296500776186989,0.007758620657282918,0.009474388714331832,0.006780206852607594,0.008281949330609436,0.005077019262726893,0.00811178461259249,0.006161571470743281,0.0064939652865695805
sub-2130,0.011777417804637945,0.010822095393561037,0.010546068598750406,0.011324994462376104,0.011179618487983507,0.010313667326074086,0.011805742781662194,0.009056475736468278,0.008710599012260432,0.009557023829658102,0.009735217218053871,0.01008239304118217,0.009764760697183678,0.008654691969165703,0.009327090738120694,0.010024934840991864,0.01136525761895067,0.012262794349360137,0.01165375100591755,0.010891373372145923,0.011062284298080167,0.01205463416869703,0.01093639485824734,0.010565918372389772,0.010953447309252289,0.011060438705819096,0.009401269711152146,0.009841089928238836,0.009510993534064508,0.012094320770746968,0.012586110720102028,0.012354108669950672,0.010181639814694252,0.009007108450460686,0.00657529567032334,0.010643440011292358,0.008851512965847776,0.009616341452062445,0.008260557082122488,0.009991363206925568,0.010393289597577678,0.0061668958196042485,0.008532496333837675,0.008182908867039873,0.007626146063250868,0.007934099698646517,0.009340503511356481,0.012700846153353429,0.01145403699497849,0.011585501171707084,0.007941585747964669,0.009162589569855134,0.009036938333173523,0.008450183138678187,0.011250921914686709,0.011168901720324422,0.007520529895482788,0.007907553317901182,0.009147060483267069,0.01120026932775386,0.011152400397316053,0.009029995931384892,0.011637824186891809,0.009939352926538733,0.008019333260588624,0.008610113900081817,0.005672225440506677,0.007537285586239862,0.008842424537427744,0.007076040296114129,0.0063064024917506446
sub-2145,0.011432293223416627,0.01051917621757789,0.010559103422171518,0.010851902352111973,0.011493634746670929,0.010771710013396133,0.011937196492786468,0.00890559925970778,0.009678620221474189,0.010228050026843462,0.011034163137930722,0.010513516327168463,0.009607986006918342,0.010447996527911889,0.010207539740068224,0.010577993832649612,0.012544151590154404,0.011077758332226191,0.011689435719686952,0.011868305446061829,0.010897470753773566,0.010915710790290386,0.011993097726705197,0.012562228196853091,0.011677237991257089,0.010964284118911724,0.010436724249117832,0.010760187326655457,0.009055978953247964,0.011487282835346719,0.012539905924278531,0.009297047046037005,0.01088217033465535,0.009772034869264212,0.009904024631196136,0.011729611275631612,0.009564585696385615,0.010153557537151518,0.010767411952541472,0.010687553032682654,0.009770891478441405,0.010810636111492182,0.010353223455866761,0.009748510405958808,0.010115327746610309,0.010946904380150186,0.0084950447810373,0.010272304393827127,0.011728875737415535,0.011568065502877105,0.010433925180050683,0.009984905673552228,0.010630213154906951,0.011416834886436552,0.0100205107457135,0.01144734098964467,0.009893260973368978,0.010157250089893835,0.010145580505485972,0.01210384082598052,0.011250538705074524,0.009428938779346707,0.009747781970997559,0.00957917058630426,0.010118295351171874,0.00844229833139242,0.010482883391137692,0.01033828434397387,0.00845413608104221,0.00945833722955091,0.007541257521252054
sub-0264,0.011988460559401016,0.01094299696416567,0.012324243316918561,0.011652039596761754,0.013087268639830703,0.011085213484277438,0.01163569767930384,0.011237098594595474,0.012246984593366612,0.011318370440742109,0.012106317765280504,0.011354133109122916,0.011135597809281021,0.012832108781406728,0.012759740970071223,0.011658800876360353,0.011954678425185754,0.012305381067599062,0.010600525649567592,0.010398449485686013,0.011365826772954899,0.011152219294012807,0.010583468939557618,0.012931146723332143,0.012629199548269096,0.011521546465103732,0.012655871104077017,0.01266733818075497,0.011761147050214452,0.012816685158531184,0.01236914609393876,0.01082636931965763,0.012714919044682476,0.01094295288789927,0.01113486338525243,0.012368877349485077,0.011489582192070238,0.009574695872088868,0.012446714467271396,0.01134525239937414,0.009490313103347739,0.010782786595606173,0.010708880735842303,0.008026774530732587,0.010242049157832108,0.01161156110898056,0.009633559870588934,0.00762143563765657,0.012848411212708652,0.01263893166051267,0.011652352614188247,0.0124187606619997,0.01017246391203839,0.008744983510999324,0.010186756631693827,0.009969586941330448,0.010781683809549015,0.011049801383155861,0.010056692776961458,0.013113986384930977,0.013107264518357989,0.010646132136581908,0.011024688255869329,0.011456140684816886,0.009673143897834325,0.011321293142265147,0.010176591646906867,0.010739563606312775,0.012045853791849876,0.009109545365504663,0.007964095528114681
sub-2134,0.009581891202985872,0.011585720364689323,0.010148172999548068,0.009996341985693406,0.011123230417627021,0.012582587591077247,0.011788488120217325,0.010705500500589318,0.011248957929382287,0.009457891427261465,0.007505231369355009,0.009393599648783028,0.011085255792257323,0.010204682897452678,0.010074996088538252,0.011879440567345328,0.011140397378932736,0.0102576414858138,0.010320031626460868,0.010731435942492876,0.011382142064323777,0.013079718734788037,0.013038892143762582,0.011831373085922567,0.00988838676902227,0.010084220669953544,0.008474048770996634,0.009063180718136976,0.008720062109026436,0.01060967680170126,0.012642893623324256,0.012957166966523026,0.011313848830739447,0.012187543204048426,0.011277530398942883,0.01165801833618685,0.010616616546232398,0.011953916419998907,0.011513913146459902,0.013566133495903524,0.010088791616381447,0.011174265595585866,0.010495532254283525,0.011684676276771496,0.011337690286742903,0.0102054495100837,0.008346794713375225,0.013663150734046711,0.009788750631283557,0.012306495950696274,0.0065986065811349534,0.010339809369994927,0.009621261894753378,0.010527998479580636,0.011028150274838572,0.011573185229761845,0.00903510171539133,0.009654306659350947,0.006964640885381611,0.008344657993753567,0.01147073732926664,0.007007925040116606,0.006525519428205564,0.007823961567629842,0.010594739374389215,0.008486495711811655,0.010765462193984686,0.01082755767857725,0.008979326683411686,0.008289949990868737,0.008630569532438374
sub-0202,0.007722729601887917,0.007756827511600825,0.00798273841067846,0.008003505961792952,0.007931811485629693,0.007908084475525034,0.00810579311111872,0.007673013626550256,0.0077898850005459095,0.00770020134933632,0.007697776905415728,0.00769624907600717,0.007757006923588046,0.007699978844280648,0.008003597571120461,0.00773595455858152,0.00812575882200698,0.00814013223922666,0.0081107132271218,0.00801955037750245,0.007993405504798245,0.00807396047180745,0.0076743128992215,0.007787592251927896,0.007875941941706956,0.007906414320916707,0.007529683025700674,0.007694195403016182,0.007676352416772845,0.007761586224265002,0.007928495583326254,0.007901403943781094,0.007887596293669502,0.007566645026941013,0.007563253483415259,0.007636694481943734,0.007363212470050702,0.0072878690633561526,0.007578452130069424,0.00764706582298147,0.00789762423669773,0.007752856662667785,0.007750833771237728,0.007786074061993234,0.007823736315078829,0.007827236095967246,0.007846637969626293,0.007888869540537073,0.00769443299865108,0.00794412017367233,0.007729796044381327,0.007663651527572992,0.007720335848128813,0.0076759254095821175,0.007773959207085923,0.007408730790061153,0.007667326411212956,0.007775869444353181,0.007822953709357148,0.007638264891153432,0.007765501940831459,0.007501044248128085,0.007586894058585841,0.00760429696616483,0.008030618740843253,0.007405645146235214,0.00745039892779872,0.007391828302568687,0.0073518494757242045,0.007193744639458984,0.009285006367588696
sub-2141,0.010118786119012785,0.009842752797468277,0.009786012437971751,0.010626002901199867,0.008192411281037733,0.00887964926869176,0.010887215836628838,0.00933916296337649,0.007537545809062083,0.009626977787779739,0.008199142238494465,0.010018151538685018,0.011317981996201312,0.011780585592342897,0.010494322961806435,0.010168542355826895,0.011411135561641226,0.010922084001093194,0.010772281024357488,0.011236354378270634,0.010066259197342577,0.010539193853255115,0.009896889842975806,0.010216807627184514,0.009103136523577481,0.011320637727765016,0.009901592901213873,0.00676918939598194,0.006511021737006323,0.009962225521991927,0.011466586633333936,0.01077618261989482,0.009517657567580131,0.008830578483845048,0.0071247071749996,0.010459695037660784,0.010895524945637586,0.009304901898286156,0.006688829668810695,0.007599041612666339,0.0073844536397870645,0.007910937838636539,0.007454109727465342,0.007612975416981737,0.009012522027376004,0.00905771499418023,0.009745356003829822,0.0091637694324001,0.010975187709996075,0.010392837197664522,0.008814126862217983,0.009908754974137863,0.0076925036012087805,0.008747756771766929,0.009162227480798674,0.009953900228614337,0.00917730952107537,0.007409536666259719,0.010168017683775888,0.009769570860490987,0.010045288164973321,0.008218622877179638,0.008478970334705032,0.008749320444243192,0.008354029369535306,0.006953259426976049,0.007918603022383628,0.007768335348762128,0.008373075289507927,0.008252479941358965,0.007812768035297008
sub-0203,0.008065282526123057,0.007587290057610951,0.008153170067032553,0.007903470780715984,0.007757402557111698,0.008005882663575197,0.007855645858343425,0.007895557481585673,0.00786189152990988,0.007230074596118168,0.008013640885537066,0.007342146158004955,0.007166116174762215,0.007657524062395968,0.007422483592957613,0.006526575728794465,0.007720369845073444,0.007559779250560229,0.007684904390995458,0.007702940340615477,0.0074357427834467185,0.00742189104852361,0.007136923254079591,0.007791507304544866,0.007947260517997158,0.008014552369649776,0.007977574762565956,0.008229210530120129,0.00803926053125276,0.007019631652395588,0.007427085638962497,0.0072850304446973515,0.0076656265212518854,0.008282569176259493,0.007067646885107515,0.008001076981484008,0.008192082565660277,0.00788801643429594,0.0072073878837400525,0.007379878844008775,0.007945135194312938,0.007907758395894304,0.00829252281254613,0.007760956972217858,0.008374332205048483,0.008005966580023257,0.007696316214745968,0.007788894090402235,0.007711548411788092,0.007885570188861685,0.0077598232915174785,0.007630286825555594,0.007931708319495625,0.007277884685156514,0.007634080965570951,0.007226999998676588,0.007113401218000871,0.007635876847261492,0.007500645784873116,0.007534501572525677,0.007535386346504897,0.007900156565999688,0.00744757872126474,0.008127385403702055,0.007134493356656613,0.008334424150858367,0.007344687474497852,0.007255179359873332,0.008837309284827235,0.008388030979153947,0.010047757449050818
sub-0222,0.009201775518510685,0.010864003472075317,0.01173073714757488,0.010220211208590114,0.010057511399612024,0.010639870928617253,0.010003842337625126,0.008956680105959394,0.009686740813289336,0.010437900672872567,0.009301890912433677,0.010812872354297717,0.01147383700913672,0.009259875838117828,0.008654613521709199,0.010914774425509786,0.011324683255692976,0.010916773127932138,0.01059668809325226,0.011541727394803771,0.012174537429772514,0.012705750043585392,0.011879618694703435,0.012283663267581022,0.01001066897035374,0.009611873632281746,0.006237177226707026,0.008011249366815732,0.010328799030359959,0.010422149948076614,0.01203970244059047,0.013203193140026074,0.011243117812105881,0.00789694435943686,0.008232941685913334,0.011966540580177465,0.008438892255752903,0.008504954277147965,0.006193908814728053,0.008117540919905703,0.009523164468733691,0.008999087516652907,0.010514935373702091,0.009720341637815922,0.009866971229718977,0.009838747198705332,0.010181138750498241,0.013335557897030507,0.012561652408205242,0.010676824958830435,0.007966024508334436,0.006978477281088953,0.005606375484552838,0.011543601102011063,0.009694351813947396,0.007503239052307155,0.010037455179839977,0.00983366044341409,0.010926408637661365,0.011857151090773423,0.011440035545959503,0.00743632076483106,0.006380709257962844,0.007115936004559901,0.008220232223032113,0.0072827875361433135,0.00804178961269008,0.008111624319502226,0.007829021113374598,0.008145561214377393,0.007426182891204552
sub-0224,0.010358636690018934,0.008921966877609974,0.011289016239181302,0.011221566440813718,0.010120810546250638,0.009034447288271099,0.012317024610074962,0.008087893429978564,0.008474431787157777,0.009862095760905507,0.010810801705306326,0.010943421624283432,0.010468347806449074,0.009650286626797698,0.010126597684568214,0.011075639066387017,0.012243091326095372,0.011394583474974601,0.00860471754523125,0.008737031355039195,0.010042495835502312,0.010970625122158883,0.011695621637568519,0.011812633040033814,0.009032489539660416,0.010576957776862997,0.00826647980732782,0.008161862864445313,0.007161944082484243,0.012123446501074733,0.011667313781407425,0.009690972011902946,0.00776391625203933,0.00563637785745603,0.006782730583185366,0.007858736971149045,0.010418536289912482,0.009036078787288524,0.009589463623420417,0.01059150476312085,0.007651789198928265,0.0069424493552236975,0.00801909206682818,0.006384989922195871,0.008359752815134921,0.008943862492295571,0.010257288874613798,0.009740668690373594,0.012283640691705254,0.011386976819599161,0.008458340808923834,0.009460287787924803,0.0067611089380017215,0.00751768865832972,0.010098298536973586,0.005535294338926157,0.009713411512000985,0.00629782950590512,0.008350655869246095,0.009858437797808187,0.011722632314047663,0.0064726354536269485,0.007255672278364947,0.004662491001593325,0.006964275192882463,0.005888125454586249,0.005640485244630107,0.005057083954417199,0.0034902190910749095,0.005735429103236021,0.0045005027370570655
