Subject,Frontal Pole,Insular Cortex,Superior Frontal Gyrus,Middle Frontal Gyrus,"Inferior Frontal Gyrus, pars triangularis","Inferior Frontal Gyrus, pars opercularis",Precentral Gyrus,Temporal Pole,"Superior Temporal Gyrus, anterior division","Superior Temporal Gyrus, posterior division","Middle Temporal Gyrus, anterior division","Middle Temporal Gyrus, posterior division","Middle Temporal Gyrus, temporooccipital part","Inferior Temporal Gyrus, anterior division","Inferior Temporal Gyrus, posterior division","Inferior Temporal Gyrus, temporooccipital part",Postcentral Gyrus,Superior Parietal Lobule,"Supramarginal Gyrus, anterior division","Supramarginal Gyrus, posterior division",Angular Gyrus,"Lateral Occipital Cortex, superior division","Lateral Occipital Cortex, inferior division",Intracalcarine Cortex,Frontal Medial Cortex,Juxtapositional Lobule Cortex (formerly Supplementary Motor Cortex),Subcallosal Cortex,Paracingulate Gyrus,"Cingulate Gyrus, anterior division","Cingulate Gyrus, posterior division",Precuneous Cortex,Cuneal Cortex,Frontal Orbital Cortex,"Parahippocampal Gyrus, anterior division","Parahippocampal Gyrus, posterior division",Lingual Gyrus,"Temporal Fusiform Cortex, anterior division","Temporal Fusiform Cortex, posterior division",Temporal Occipital Fusiform Cortex,Occipital Fusiform Gyrus,Frontal Opercular Cortex,Central Opercular Cortex,Parietal Opercular Cortex,Planum Polare,Heschl's Gyrus (includes H1 and H2),Planum Temporale,Supracalcarine Cortex,Occipital Pole,Left Cerebral White Matter,Left Cerebral Cortex,Left Lateral Ventricle,Left Thalamus,Left Caudate,Left Putamen,Left Pallidum,Brain-Stem,Left Hippocampus,Left Amygdala,Left Accumbens,Right Cerebral White Matter,Right Cerebral Cortex,Right Lateral Ventricle,Right Thalamus,Right Caudate,Right Putamen,Right Pallidum,Right Hippocampus,Right Amygdala,Right Accumbens,Substantia Nigra Right,Substantia Nigra Left
sub-2128,0.011038100100863191,0.010440097083028404,0.011354695534182037,0.010946079445975991,0.01151321055515303,0.011131983076281238,0.01190872731369951,0.011447561365060026,0.01078758059316632,0.009473239477767776,0.007940959586590553,0.0069693362473509735,0.009878443136439893,0.008810057435225964,0.0090919739163537,0.009596845065440972,0.012067065553652171,0.011981053464251696,0.01003568353694807,0.010753219536869226,0.009441136570873738,0.01177275342130201,0.011893907385547435,0.010451914388591983,0.006453631089898151,0.01031048978962813,0.007156381834135356,0.010882068474685622,0.010543705462709503,0.010836172745315556,0.012644508486858805,0.010348447909826102,0.00932916700989693,0.00717318187917121,0.008081160719570706,0.01178919376058476,0.008859492092882268,0.009023982504372976,0.011283387127659408,0.011366099943036017,0.0088895809475549,0.008632485716662277,0.007993622250196702,0.00892009920311151,0.00969926461231442,0.008620536267877144,0.009687136868811707,0.011698672814526592,0.012232637965823434,0.011694389042513976,0.008533770979998384,0.010178250421256722,0.009309296938752576,0.009932129050883347,0.0100670120807654,0.011233404552979841,0.006800249032500464,0.008128753298332528,0.00966347147504053,0.01133632778345272,0.011571736084064355,0.008761326916847653,0.005447756510669628,0.007248818615215361,0.009072414598098271,0.008742043780881071,0.008180419442432545,0.008930525349859057,0.006617609762072887,0.007055780283714049,0.008081692320848637
sub-0267,0.011439431347819254,0.008667400918004522,0.0096684774540819,0.009080721461689242,0.010114502914103572,0.009630469529172661,0.009017333285791749,0.010384959120284932,0.009304454341425076,0.008511199703555478,0.008482568418260861,0.00988457547302936,0.009473056228027243,0.010584371225146157,0.011069531186552845,0.00956861881636376,0.010404427356974224,0.010024061757723031,0.01008077281643544,0.010173285326775498,0.009213105810127815,0.010430703293428751,0.010980974347338716,0.010033760795691096,0.011555230787161678,0.01033699077538261,0.010442235907484696,0.00970438239208491,0.010237083041667601,0.00958907814588351,0.011147888400034668,0.011269419573438045,0.011725821862626724,0.010343927372836887,0.009059807407418094,0.009752170136285966,0.01090122232647575,0.010222008028732878,0.006857690112995657,0.0077820311795603276,0.008606620767108986,0.01070570722639553,0.010700793070707195,0.009128667239760574,0.008071478589005848,0.00892618548542595,0.00921536538633073,0.010401482276933771,0.010879567402811478,0.010140114492182587,0.008575217148058345,0.011212052350405248,0.009297120927659424,0.00968626798352999,0.009878849031016927,0.009490231663322574,0.00979678156554231,0.009936638949706738,0.01071178815907307,0.010856194263645022,0.01050916502071722,0.009503671733382022,0.006774790370965926,0.009576978881681188,0.009175256991038229,0.010412027973535392,0.009203407052057591,0.009123444242429614,0.010988924253143304,0.00909010956680258,0.009002060752625428
sub-0206,0.008259150992720342,0.0081449586472897,0.00851251882926334,0.008372076352050561,0.008503290109048676,0.008345250182965511,0.008363384676843012,0.008307398072875878,0.008384475433859579,0.008143308856757549,0.00812340201391599,0.007802542199101141,0.00799237212491146,0.008252089575683125,0.007676948946630198,0.008130318571453663,0.00837891310638907,0.008242124019157165,0.008211087389240507,0.008258981532573147,0.008154313826465363,0.008232008815043773,0.007929127576438363,0.008171333000172577,0.008408918937913635,0.00853210369120015,0.008021910622549026,0.008389128168017972,0.008176149773259566,0.008461122626178784,0.0084508407439822,0.008263935211364402,0.008197828736432768,0.008180240410633782,0.007931885510848521,0.008053416391897359,0.007926683383519,0.007797917106150597,0.00786226238739076,0.007978137254089718,0.00844746205528248,0.008629871357056014,0.008506475133650857,0.00857219308081389,0.008557129778540245,0.008335593347329305,0.008160062325297618,0.008154743539752042,0.008388937317830001,0.00832805607984645,0.008535158002079173,0.00846365151640464,0.008466156719644551,0.007847870500981504,0.008379364915270315,0.008633677759582679,0.008383581806335525,0.008434380469675097,0.0082051078956722,0.00822080928553262,0.008191680562028795,0.008415789242076895,0.0083445021345589,0.008429906224959451,0.007261994237757889,0.007321843026892525,0.007801263042150778,0.008205928767949936,0.006880271671390175,0.0077539011827821155,0.007497994823391216
sub-0243,0.0077797830093064915,0.00890084605445445,0.009770213548327748,0.010055694352979287,0.009738822808868548,0.00890353154153481,0.008940197225114922,0.008389957345605189,0.00778820224548451,0.007750454229593366,0.00731780980311987,0.008519532919722487,0.009206374736861502,0.010354995358767697,0.007137415758183331,0.009190298025988133,0.01022511920389165,0.00992882215502949,0.008162659236360337,0.00915628279864714,0.009487210429686616,0.010339327853475237,0.008919007985161348,0.009972146617930513,0.006844120642914094,0.010289249182734678,0.006614789892085361,0.008231187590967214,0.006978896277985007,0.010901890630578415,0.011747751958136508,0.010455243469498825,0.007016793178929591,0.007027624681149604,0.006392001809817533,0.009959446659671377,0.009070403039314081,0.006897175404346458,0.009227995327795283,0.009983126503609122,0.009645412058917367,0.0089075854623852,0.010712106997216428,0.0068776500558980465,0.008527392998535492,0.007009351459053406,0.00937105630533029,0.010714002922446923,0.011236287699368314,0.010041890317945511,0.007465775207607395,0.006352536807885086,0.007174381461638556,0.007954350786849564,0.008650842291031639,0.007319494607402152,0.008795266061862204,0.009320025049483567,0.007302901119101619,0.009837684713982093,0.010276978964359723,0.006727486676658867,0.006212785922228648,0.005778822973813396,0.007013322542082574,0.006395941894355367,0.006435921055261656,0.0056262204296267035,0.005358337275825391,0.006985552464000396,0.006372628940492754
sub-0230,0.013064327346377124,0.012224231290925864,0.012532473102752947,0.01231927758271515,0.012716357708598988,0.012213214384983474,0.01238532910880984,0.012769335225872683,0.01050802718132234,0.011528469531717505,0.012297618182145375,0.01198958953221458,0.01180552472525261,0.011600554884591361,0.011730030879142608,0.012001312922630843,0.012269643435680823,0.01198070454304813,0.011951375594459086,0.012080921363201349,0.011714710965302154,0.01227662615144691,0.012848902522269636,0.011887292485933001,0.01138393977467723,0.012507583992901286,0.010026038747090947,0.012068368382617283,0.010281283930854545,0.012155585289970407,0.01197654486951812,0.010286217882417228,0.012431518610186857,0.012101092894062086,0.011573734623362385,0.012319197289540139,0.011244202288232641,0.01154721158034341,0.010820221448959232,0.011067778677777279,0.01091995640002964,0.012768303435457972,0.01154793177246619,0.01207236880803215,0.011604461102286521,0.011532114817134159,0.010624562579624458,0.011187748561216565,0.01266799748686177,0.012576844017170519,0.010635182061658015,0.011822527849301436,0.010863982793232767,0.012382772537542986,0.011021050903521495,0.01233800320842299,0.011437015108192292,0.011340033707149295,0.011406884891937506,0.012723318637042324,0.013102333159657401,0.010884103523506891,0.010729478035180248,0.011401231433518679,0.011972803666123438,0.0109667132914724,0.012079140234275872,0.011360699801560917,0.009649756223982288,0.009984376702013454,0.008964514734704075
sub-0210,0.00961400537144713,0.007602052054415505,0.007721054474961047,0.007796332353780601,0.008142116656255059,0.007961499058930453,0.007829733588319456,0.008237847177532275,0.007767347554147541,0.007852911579527373,0.008116301069471824,0.00807511471754599,0.007612170741743035,0.007916864230512367,0.007396277003904582,0.007685808118364377,0.0077733300629921846,0.007812615190306835,0.00796387178930342,0.007634062298498208,0.007591166039350605,0.007648352745568203,0.007607417237162249,0.00780114433107179,0.007731796021571382,0.007820363690878542,0.007898675644567707,0.008648819934796638,0.007930028532330304,0.007622782297029553,0.0077652190702946116,0.007976381382737012,0.008145306691377675,0.006924523118284068,0.007522225076544005,0.007822889635164462,0.007874439199586627,0.0076656375744711585,0.007555460038173473,0.007668717427379581,0.007779095645433099,0.007602981705113301,0.007357357589211489,0.00753413172249339,0.007532267683178916,0.007695206765696958,0.008252971082157005,0.007898755248462395,0.007633232720972205,0.007775782304287215,0.007718448311495509,0.007825500692294575,0.008223098147121645,0.007565352547453821,0.007706956945705632,0.00765735462783179,0.007588265104386726,0.007696967228599245,0.007891858505624369,0.0076366128387862975,0.007781318025137643,0.007620476946017417,0.007803095365583385,0.007696342485116509,0.007364149129288117,0.007627442194641328,0.007119077736829812,0.007366741400161051,0.007002972904607383,0.007408227915868326,0.007434566939108078
sub-0207,0.00813957422430984,0.008021368323118947,0.008305846009888559,0.00818814566291501,0.008409869703571405,0.008143733784964037,0.00831426642114776,0.008430599392097652,0.008202827004969389,0.008362950286090114,0.008273424547066555,0.008158003995716437,0.008196271182098296,0.00876597191670265,0.007708766821621157,0.008077396714312957,0.008579158496867653,0.008550275688634043,0.008332382629375938,0.008330554510265185,0.008387877089023298,0.008416764010628592,0.00825827948446278,0.008285460328788689,0.00854201734024986,0.00851188373427958,0.008159352388123087,0.00809624215269252,0.008210693074897663,0.008007168255951186,0.00850314836675227,0.008548972616824543,0.008632779539307344,0.008324760990243674,0.007943538410591453,0.008792472695305201,0.007715957601747077,0.007778143127344456,0.00812322036899676,0.0081522983100986,0.008178515520784371,0.008484935189352527,0.008371446608871977,0.008388767616568007,0.008536314653459345,0.008320973168121084,0.008650879587189755,0.009237640212804144,0.008072616211165807,0.00824420507471841,0.008381086332504882,0.00826042365357644,0.008128770812494551,0.008141270594896043,0.008175102875299847,0.008103128337586194,0.008313298567167487,0.008349840384153717,0.0082658084853107,0.008032098398055828,0.00819641004815696,0.008418838435213396,0.008186796812971187,0.008203065381442708,0.007795918655758593,0.007795146236609887,0.007981075692038764,0.007991777063719094,0.009842060926578125,0.008104852955351804,0.007148384776634601
sub-2148,0.009604948766998883,0.010777875878181215,0.009982945364915492,0.010516194258357725,0.009551232969661011,0.010222403279417909,0.010696300193630803,0.010580353322032504,0.00965623609923239,0.00980511029462505,0.009554025676687526,0.01030201711021901,0.010896708628931894,0.00951767835516928,0.008504058588810207,0.009211319653565107,0.012827724796794872,0.012486275347518753,0.011031297942765094,0.011084120784539927,0.011544244806305125,0.010811486250829798,0.008795845564321947,0.008828023648495335,0.00952853342467997,0.010881975256919604,0.00922508301786894,0.006666442625296925,0.006786403556268681,0.010494915902225118,0.013089115449696652,0.009598162984526249,0.00950951461844576,0.010253884257059165,0.008958666488867534,0.009347738926127367,0.011655578376598856,0.010369558899965416,0.00933679972390451,0.00903119471192534,0.009146040123968566,0.009250230898145244,0.009365191610693824,0.00809172378241634,0.007571935222110555,0.009460858425092316,0.009864463630871144,0.009664506753689503,0.010544679634829758,0.01127046963329527,0.009856302066598084,0.009350396950309809,0.010180972993260233,0.009458641305451721,0.009925613971052103,0.011578918098644883,0.008893769909222691,0.010001122121154137,0.009802045993089767,0.010462224861078132,0.010554271528052807,0.010173625910783472,0.007623097997227158,0.00790272565604411,0.00879745598134005,0.010061664776260497,0.010022560283903694,0.01039929835131741,0.008273785877992696,0.008237720412844237,0.008285802203486431
sub-0212,0.00854231610084619,0.007980638403663615,0.008449734627424767,0.008440567464488229,0.00844096956917565,0.008273317478861546,0.008403185488744273,0.008273640381413958,0.007976022113207084,0.00816557296040924,0.007935084576050086,0.007850908548494444,0.008087330418978888,0.007951417048379615,0.007785848311586094,0.00792676408904431,0.008446153505094737,0.008377178940949085,0.008410260091143476,0.008404262119153492,0.008165505017097813,0.008120723609081759,0.00775612981684418,0.008031073736585001,0.008820257100338848,0.00866674221845302,0.007574580606545808,0.00817118669281921,0.008329951712663963,0.008059430714005666,0.00815708870956631,0.008295730719058125,0.008022005848238672,0.0073398990304751055,0.007577069858321641,0.008125644980183306,0.007904897361748596,0.007503392677782296,0.007617629498249132,0.008251030622814267,0.007977487815953766,0.008108173415715693,0.008326263478396581,0.00815159758577301,0.008169021996007265,0.008233397012970668,0.00843310614631776,0.00811164908392449,0.007896209447248882,0.008190892745900683,0.007984179730293743,0.008079860277708491,0.00797069297731963,0.008122732658422416,0.008506207199793656,0.008181069871155472,0.007845849624522455,0.007847313503252748,0.008681415517072017,0.007806352323156585,0.008171304740747929,0.007910276502524816,0.008067748775398636,0.008054640299829096,0.007984748268370966,0.008162468840448097,0.00860728832379425,0.007658384673812212,0.008043659629807139,0.007324813845548548,0.009502809671176744
sub-0257,0.009826126889028328,0.008279752810806541,0.009321482512063295,0.008739007980602148,0.009069367840627264,0.008786543671612251,0.00899830303182133,0.009202518617587988,0.00869159692912487,0.009780601810390315,0.00672534374163499,0.006116286688182432,0.009787565169575754,0.006747064309889747,0.007101129174141944,0.009321898121401247,0.00878552250297478,0.009776321229635863,0.00810969146024593,0.008277016077838364,0.011347973111224733,0.011291085846167186,0.008425169208103486,0.010805943667404842,0.008863018145946814,0.008148047473184622,0.007164001384023294,0.008465127195588854,0.006674579785579952,0.01208034189390953,0.012209601454451347,0.009466877238445885,0.0076867997152655215,0.006904610026989863,0.009409641614369003,0.012357511357321417,0.0067846178960281785,0.009672138595205316,0.009232106975262222,0.012502445134124823,0.00744781012539518,0.007024839161674696,0.006999058791645904,0.009683556885436023,0.006526453243708041,0.008713225771244474,0.011469363570638132,0.007783233361212328,0.010961953685351631,0.00930031438138167,0.007104690494489917,0.008410265149399165,0.008689900118811843,0.009714770576071896,0.007396685858917605,0.009938280526031821,0.0068042272030654615,0.007001793082388468,0.006868065952640962,0.010203596798418093,0.009084777866522597,0.00500207894497728,0.0073575109919943255,0.007690554211364648,0.007807649890842081,0.005709802221980618,0.0076249407663260054,0.008186010935929655,0.009822145222252504,0.00698587351646193,0.006753611997048772
sub-0213,0.0077910644823018255,0.00752597888121909,0.007737704122054129,0.007739077668576553,0.007827317511692937,0.007733134776641852,0.007732645999179553,0.007604794748674696,0.007694565278914788,0.007808509994385802,0.007706030638519385,0.0077960083772873395,0.007792526596514595,0.0075816460815123655,0.007821108488411204,0.007492495886432893,0.007798130690261056,0.007632125605704444,0.00792840582117038,0.007865306683052645,0.007840957938838437,0.007694429936221331,0.007556197225092133,0.007753004567925628,0.008095330550332054,0.007801274825477998,0.007523854388957688,0.007703350509781893,0.007574757065018194,0.007448756345069999,0.00777595195017283,0.007772474159805454,0.007671257280867637,0.007407727272791524,0.00734312636896004,0.0076800751023769435,0.007825015974083225,0.007453995877798049,0.007518680764721403,0.007597048405522187,0.007641527440620281,0.007829690757792248,0.007848508980265338,0.0077003633032537286,0.0076772973472343554,0.00793638447676973,0.007888798963885139,0.008365184665184728,0.007586088920956456,0.007724979647966267,0.007571158235743519,0.0075419873559187224,0.007678169805053295,0.007481216161648435,0.0076014388020113855,0.007338465124843781,0.007608272014857276,0.007717751219926409,0.007600325541804493,0.007545816517687429,0.007629553941015928,0.007413653660966432,0.007349034332843261,0.007574126966792373,0.0079629424281644,0.0076316650749805,0.007400643582287212,0.007370678336432701,0.007207302728104405,0.00727494724927405,0.007583757161009523
sub-0226,0.012711689435572401,0.012324117706264803,0.012463963949279434,0.012615008613324676,0.012317226126194732,0.012592163894729145,0.012345535764167977,0.012415028091249586,0.010973347677257295,0.011505554969732906,0.011805908624231028,0.012318276131483176,0.010716170209732034,0.012215435760908432,0.01260891644589237,0.012227325206174353,0.012452672075832992,0.012134868488410775,0.011560468453762119,0.011740148465246606,0.0122438747648861,0.012820610893052418,0.010754458474039233,0.010637407938613402,0.012397043988221569,0.011255834038729325,0.012211543275842196,0.011693488471661313,0.01177388330060694,0.012060932657776056,0.012385809660951343,0.011661722556876142,0.012715086117635922,0.012458079471315584,0.010832977208205124,0.011869437740749226,0.011855542353549967,0.012456606140071751,0.00974257804379932,0.010753195881053034,0.00996080546818549,0.008583100994297784,0.00817864079021285,0.0075905163678730665,0.008993308699766316,0.01140266069240698,0.010915080699441599,0.012283505817253352,0.01232687986713533,0.012767949169162799,0.010695788588107883,0.011300344626214182,0.01055541570435362,0.01246772050915449,0.012074336338325546,0.011195556557485513,0.011265647964931203,0.010323622397066131,0.011503363495587463,0.0128613042753838,0.012952601871876857,0.010524849075742368,0.00740504517990367,0.010891181969622764,0.010678617888313303,0.011656534297877741,0.007492897679380658,0.008228447811737092,0.011316598608811497,0.010622326856299802,0.007588005040459701
sub-0214,0.007830113557602915,0.0076368878308252786,0.00796431789194289,0.007939408980964178,0.007885091409828305,0.007821955006379677,0.008000538315358617,0.007717735629134705,0.00775394536524522,0.0077790843078879394,0.007734832017787899,0.007779222658010608,0.0077942419713618255,0.0076947933801755535,0.007896046485749953,0.007813477681169221,0.008034204810571875,0.007903817332140066,0.007954313960618313,0.007822064970646463,0.0077339672044699,0.007952016722740594,0.007711963017495862,0.0078002438398750975,0.0075483912207976196,0.007902339114310371,0.007527881430429864,0.007866997674462336,0.007770408563120437,0.007546607265975411,0.007781616730961825,0.007836579212565687,0.00755157772214125,0.007016882395890289,0.0075726625657233605,0.007561306374159783,0.00718205619684017,0.007458772966429763,0.00738491758020123,0.007598392147853974,0.0075981886277826415,0.00752937536001831,0.007563968530857347,0.00774233245499109,0.007501870759621245,0.007479266218975815,0.007912585363469631,0.008068567787911868,0.007644594683077487,0.007891145473383192,0.007709483574745131,0.007714897890540687,0.007719116083598476,0.007573969732977809,0.0077774996566727355,0.0077190681371340384,0.007601408705467057,0.007740193742504502,0.0077714188802700005,0.007590935394398806,0.007727319375800808,0.007733899675610548,0.0076365561248378615,0.007854936294835364,0.0076129131427944705,0.007662716845683171,0.007488690180403612,0.007382162611532788,0.007523770885691074,0.007566402498845827,0.0073434942105061575
sub-0235,0.011374541309872779,0.011908276768893493,0.012058403795679866,0.009949068618231152,0.010050524382728146,0.010775478603048175,0.010341923606407353,0.011133786912764938,0.010724686206230178,0.010015774147039424,0.011145603753588822,0.011817635455831041,0.011423060478397511,0.011056476340069453,0.009119079477490044,0.01189806001813596,0.011896764143892676,0.013634666237668272,0.0130188239881039,0.010868833934880917,0.010805219642772394,0.013310748555460475,0.010997773940738373,0.012075119062825273,0.009546071408986119,0.011514937085071663,0.008174903713661797,0.009830152618494731,0.00842228558268197,0.012199946766543582,0.013634052679947948,0.01216554451110433,0.01086124817332192,0.010221742427592505,0.010992831552125788,0.010983108856982157,0.011155122906209205,0.007014962270822526,0.010163155236259179,0.00841194998112619,0.010502692673966205,0.011167226044477249,0.010832609363801905,0.01031653683697362,0.007799012127472328,0.007868874960710967,0.00894291998270335,0.012145994048892722,0.013273833757521357,0.012260350312154375,0.01041896144446633,0.009611812729080122,0.009188046067590131,0.010525977533970058,0.009930502237901382,0.010778530728579446,0.011194999838294197,0.011302794456792371,0.010064846540882504,0.012700194052486338,0.012336191510151064,0.008464015468284857,0.008408320670464585,0.009095019144821963,0.00920814242426377,0.008792662921876047,0.010743548920437853,0.009871523791285646,0.007479298615369669,0.007254611450346732,0.007725136944198034
sub-2125,0.008406030869070855,0.009332992596067692,0.01095935396047724,0.011093294444677045,0.010977460573520899,0.00966331460401068,0.010948033651371663,0.009634959931475904,0.009458463114284062,0.010874419724296317,0.008691118677048235,0.010056190974766992,0.011014521521178103,0.008738157736850324,0.01108549183333886,0.011147617002948786,0.011177266238608947,0.011592793666368187,0.010666147567770179,0.010381978416838779,0.010976854279976066,0.011167106546378938,0.01081946278701811,0.009588875625193793,0.006365306920990674,0.008898369099302809,0.00945838022773632,0.010207628466999144,0.006502543962286706,0.008350129057308798,0.011081233472757171,0.010408237853841113,0.010912502300598488,0.008090823509607239,0.009415617025868987,0.009313525464701794,0.008872025083703418,0.011044612350214492,0.010407312347233407,0.011403658690919048,0.008163965490459781,0.010176440435055393,0.007320140046331822,0.008316866902454709,0.009848116031780133,0.00954843147615361,0.0096386272077672,0.011261061674543021,0.009365259033495223,0.011220215931401973,0.007840815599072527,0.00849313227023142,0.010483351414997755,0.009017323267176448,0.009414235041859809,0.009638861943172232,0.008659114527641475,0.008134306128878787,0.007793005576176943,0.00892729947315962,0.010830464069405384,0.009565323864606104,0.0098175529584141,0.009364631968717682,0.010703087037020198,0.007634515402317785,0.010067366717214971,0.008463670275711859,0.00980908698217312,0.006449860724102687,0.007822684182129624
sub-2139,0.00919808986025533,0.010415684627114879,0.010285787167953689,0.009985506171005307,0.01102208954751237,0.010453712059109492,0.011910653239931932,0.00973906102855891,0.010439580487400025,0.01120095115114706,0.012079782219877025,0.012179999762001882,0.012458970580954914,0.011275657290075654,0.008802823532132834,0.011880796890405635,0.012161508994229023,0.011381577003511834,0.012880163507295773,0.011409677284287026,0.011946291999376753,0.010958087705975405,0.011836184940942887,0.01353225392589446,0.008789551574328869,0.010606371980431031,0.009666607175030456,0.009397626529277113,0.007504591821893478,0.010011756583493554,0.01248668637165257,0.01189453927372913,0.010173020300697999,0.008509958073486769,0.012725694557650661,0.013685611261006569,0.010847086903399104,0.008707326322752755,0.009968506352293625,0.011718527193586268,0.010063777236939332,0.010468296780512325,0.011261694004413587,0.009977546967672685,0.010862224933828678,0.01102617125413056,0.01220779053018189,0.013935240065305344,0.010846475017540514,0.01162943392829985,0.007891612949666697,0.009499877511903685,0.008082537456202141,0.009041378069648106,0.011889272149550285,0.010418304768165701,0.011165316469312313,0.009263820319793243,0.010015971698696892,0.010489118095539991,0.010839346183654659,0.007626246701344645,0.00922237529952394,0.006491615909342266,0.009862217610519301,0.0076699947768024326,0.007849204479094658,0.009706209038284496,0.00757168899428339,0.010204540621132272,0.007508912738044652
sub-0265,0.008110918153113886,0.009323654272700366,0.007575120986971088,0.008230834158966895,0.009191986177300542,0.00911358612411159,0.011130550249271532,0.008733480834661685,0.009217444089023103,0.009136867202379752,0.009904113199263796,0.007821124369186864,0.011058840959447772,0.009532899514200043,0.007620137033428934,0.009666838021883572,0.010771982401647905,0.011175713397670116,0.011058966718284147,0.00964979339951872,0.010497537095097209,0.011659411761923661,0.010495587064043035,0.010502290171121633,0.007916441847216366,0.008963381874836461,0.009824471376917263,0.006876916506910553,0.006666510935470116,0.008693788642256695,0.012184948944429744,0.009110131303426425,0.008663946997606208,0.0070789806161318854,0.010179936188410938,0.011675763334793561,0.005483689800151855,0.007472710699473588,0.007635398494386813,0.010951123309186723,0.008724684779285993,0.007808756170241129,0.011031099044468237,0.009103606644134005,0.009005382978900089,0.00840969081589,0.010809869250274207,0.011325591919720733,0.010862480418278081,0.01047147075572943,0.006673063795036569,0.009809571994097242,0.008042841810591861,0.009897375263145143,0.008431035967395504,0.009373755239112899,0.010561474512154575,0.007802506986417175,0.008928993319147151,0.008582597560548941,0.009573467739896138,0.007229747426559602,0.00649619633008749,0.007140833368276302,0.007957954756067245,0.007815217108469191,0.00857947834706282,0.006386599544789263,0.006908786441923546,0.007936697155932822,0.00713575153013848
sub-0209,0.008245158106227718,0.007987519550439503,0.008206510528337216,0.008283476306715555,0.008220862881018288,0.00814135350540246,0.008382967702164436,0.008345644256238675,0.008303328233000338,0.008224215505491458,0.008114633999656855,0.008015011219286793,0.007968411149824835,0.008114811304592033,0.00792820665682802,0.007939725861576735,0.008387311231018215,0.00836973143022516,0.008415650125990744,0.008359915236359263,0.008295822169256336,0.008352925075600093,0.008062947854204383,0.008141718524343896,0.008350085208537793,0.008449474558042203,0.007650083562208154,0.008084688720399719,0.008210956906046049,0.007980032432207294,0.008254951995572296,0.00827141864396734,0.00801958235209816,0.007682583587413243,0.008059659884486646,0.008022476058851173,0.00805740030609061,0.007790647419948095,0.007875134665223897,0.00794747853344353,0.008362257732276706,0.008278382851008593,0.0080464795625865,0.008273867178332325,0.008226424788482256,0.008226250838431221,0.008314879227611538,0.00862946186015015,0.008005408451880228,0.008259237032284764,0.008072125359606283,0.008097716433166223,0.008032972777074926,0.008002060846818544,0.008222587584843623,0.007920093973997316,0.008145998712279768,0.008287665733131855,0.008164916245146035,0.007890237831158149,0.008119606500004478,0.007963750487404268,0.007940414742385507,0.008022806967882823,0.0077488595251641425,0.007799943426422775,0.0077714396381815916,0.00770515016688042,0.007634848726360778,0.007955961872425844,0.00830710964833708
sub-0247,0.011658149007330816,0.010430981961947408,0.011152069830188717,0.011274976469844874,0.010291031896605206,0.01023693057784794,0.011933371269581073,0.012025094863529897,0.009686294741725101,0.01031475290377586,0.011370255713432533,0.010033235847127215,0.011671878326222393,0.010535057711438355,0.01165024090546863,0.010526024986242444,0.010864226969817849,0.012258841873218237,0.012158399443620235,0.012116784415677293,0.012338293164872621,0.012084260870685672,0.00966442769056735,0.011570641111357962,0.011075172312072067,0.010517986247811133,0.009055700126775989,0.009569262398049734,0.00798536581620107,0.011530457325608949,0.01187452195889025,0.012084082894339106,0.007905940043230617,0.009430591710362578,0.009631676868755639,0.011530595373792675,0.010243587690375781,0.010579751037217365,0.010650417858762765,0.01089164064926877,0.008468017177548708,0.009359137039257332,0.00833811299601352,0.009084328901491953,0.009237694878449791,0.007878402699551262,0.011355155369632122,0.011346774913157507,0.012355895683199645,0.012720321449384484,0.010029935701639285,0.009551321132387332,0.008406226954944548,0.01028893165534084,0.011599811932397149,0.008999766692556326,0.009928667837025725,0.009726915050664545,0.010158233824713286,0.010347260817280329,0.010443858287531972,0.009485550528063753,0.00753281178905111,0.009510669491211984,0.009100201446802658,0.009170307488793907,0.010142912514686814,0.00786244604164481,0.0068435019925830835,0.008022652934971803,0.006570707037233338
