Subject,Frontal Pole,Insular Cortex,Superior Frontal Gyrus,Middle Frontal Gyrus,"Inferior Frontal Gyrus, pars triangularis","Inferior Frontal Gyrus, pars opercularis",Precentral Gyrus,Temporal Pole,"Superior Temporal Gyrus, anterior division","Superior Temporal Gyrus, posterior division","Middle Temporal Gyrus, anterior division","Middle Temporal Gyrus, posterior division","Middle Temporal Gyrus, temporooccipital part","Inferior Temporal Gyrus, anterior division","Inferior Temporal Gyrus, posterior division","Inferior Temporal Gyrus, temporooccipital part",Postcentral Gyrus,Superior Parietal Lobule,"Supramarginal Gyrus, anterior division","Supramarginal Gyrus, posterior division",Angular Gyrus,"Lateral Occipital Cortex, superior division","Lateral Occipital Cortex, inferior division",Intracalcarine Cortex,Frontal Medial Cortex,Juxtapositional Lobule Cortex (formerly Supplementary Motor Cortex),Subcallosal Cortex,Paracingulate Gyrus,"Cingulate Gyrus, anterior division","Cingulate Gyrus, posterior division",Precuneous Cortex,Cuneal Cortex,Frontal Orbital Cortex,"Parahippocampal Gyrus, anterior division","Parahippocampal Gyrus, posterior division",Lingual Gyrus,"Temporal Fusiform Cortex, anterior division","Temporal Fusiform Cortex, posterior division",Temporal Occipital Fusiform Cortex,Occipital Fusiform Gyrus,Frontal Opercular Cortex,Central Opercular Cortex,Parietal Opercular Cortex,Planum Polare,Heschl's Gyrus (includes H1 and H2),Planum Temporale,Supracalcarine Cortex,Occipital Pole,Left Cerebral White Matter,Left Cerebral Cortex,Left Lateral Ventricle,Left Thalamus,Left Caudate,Left Putamen,Left Pallidum,Brain-Stem,Left Hippocampus,Left Amygdala,Left Accumbens,Right Cerebral White Matter,Right Cerebral Cortex,Right Lateral Ventricle,Right Thalamus,Right Caudate,Right Putamen,Right Pallidum,Right Hippocampus,Right Amygdala,Right Accumbens,Substantia Nigra Right,Substantia Nigra Left
sub-2137,0.010033962532840245,0.010814419720059924,0.011361257842384774,0.011083380264107073,0.010652336922745087,0.010159586169186227,0.010515197049334983,0.009105305074009787,0.007111187251976374,0.009808831050648028,0.010557428328095895,0.01066414614220668,0.010631646935540494,0.0074798400278448755,0.008269272525820406,0.009810246508938861,0.01028673769599331,0.01123347804925109,0.010457273808955647,0.010171676188032358,0.010665916843375626,0.011646024313094992,0.010729353731362376,0.00957512852692718,0.011411305464661594,0.009776488995098398,0.008188180661228374,0.008629000639365537,0.008007419446287628,0.01107049616373294,0.012182933462591649,0.011727127437149737,0.007012631825800206,0.006631174843202999,0.008951371492784532,0.01053962719081211,0.00811474110530399,0.008782030557578702,0.0090528566583613,0.010210634694926769,0.009970817440282062,0.009407585626751076,0.008611885046144291,0.00753035554783509,0.009329613366864328,0.007125170441199393,0.009420030705944642,0.011523166268577531,0.012225898909611147,0.011010762250688238,0.009047632835593749,0.011296200969246151,0.01034225858094453,0.0087854070944744,0.008656248768621696,0.010765720770055168,0.0101672044908214,0.008538780214390983,0.009356398966366336,0.01232891240441003,0.010527369706937057,0.00966067201854504,0.01035891217636999,0.009127910250980583,0.008925197311624082,0.006198387046382857,0.009267782437486228,0.007941936433976029,0.009795600440091345,0.00798506640075754,0.0068214165438882516
sub-2131,0.010700967290720589,0.010774493746603058,0.010383980170826318,0.010622006623961417,0.009589246107921449,0.00866969110991102,0.01033441791410298,0.010121172221192257,0.006630704968259982,0.008947762696825606,0.008807161788902442,0.008211191886074144,0.009842348635449983,0.008978401123401569,0.008119688393394676,0.0087667983680285,0.011074613672146757,0.009520964172080466,0.009455710390443444,0.009506980525511006,0.009067584840731623,0.008755923764873615,0.009634648359466,0.00911703268995896,0.010093072907480021,0.009560398541035027,0.008476118073282609,0.007927920977617778,0.00803784801544828,0.00936054807083973,0.010744450405029013,0.009527683614119294,0.006940111381476799,0.008361985215171473,0.004740573429990932,0.0095086939799203,0.00839489422199759,0.00826014231072461,0.009068229136687428,0.00882713448652256,0.009116967988548958,0.007132245368697852,0.006376661359457251,0.006231977369663374,0.007582776056515637,0.007872828488318778,0.007406292407350708,0.008928415934567066,0.008290217341106033,0.010119809998143695,0.005856963586049133,0.008015966415779457,0.008474241665145758,0.006854389291395758,0.007580781086308263,0.007174777079574898,0.008345125356574166,0.008159052375247573,0.008609308929528948,0.00786282453013533,0.009541170685403605,0.006275192669514955,0.0068404874774558025,0.008021446157561894,0.007515317918837989,0.006099762980900678,0.00667668452301159,0.006639077688751764,0.006503587216249401,0.006290540083929902,0.007782946783400396
sub-0256,0.011518367607612984,0.01066149581235706,0.011645200483389104,0.010912532278248298,0.011187431656781205,0.009969089904732347,0.012289793841154346,0.011116723232853183,0.010435343895117345,0.011352039283293834,0.01127892171457817,0.009868725601925366,0.010878119540439525,0.009666420111578939,0.010033360994142735,0.010106460030284821,0.01266741131338327,0.012142707630010142,0.009599087673060327,0.010319977184773888,0.011240396244890772,0.010023404747401297,0.009782940835873255,0.010618329083545852,0.011236490676447247,0.007606725453887273,0.008624918364643618,0.007448603859131721,0.008713125479107882,0.011579947988101798,0.012700489375857773,0.011714483691650934,0.008809703861558549,0.009579729781819046,0.009802860590739737,0.011888411407146816,0.008673805232892521,0.009739331815017911,0.008123784195393356,0.010240846170724354,0.009339088229794333,0.009136579210203543,0.007500763174842518,0.009591174003520438,0.008158494473067596,0.008716851477023089,0.008311741519283357,0.007479528748312441,0.01365695698959043,0.011616488852894586,0.011074660851176574,0.01085480860219722,0.007362381521007431,0.007724941060193189,0.008371363787838697,0.007099079877076318,0.010180888680339895,0.009245622228375891,0.009999063855285406,0.013038306853878296,0.012573535065614441,0.00765976638558832,0.00539078035463499,0.009231636432691861,0.007713362324548972,0.007313053988348484,0.006927189054897145,0.006861149376218055,0.005557191199121952,0.005600724648072324,0.006730742656066178
sub-0246,0.010462516100662157,0.011121998426451186,0.010691589913085364,0.01143199198464252,0.010742211625104428,0.01123912977437605,0.011746215851924608,0.00951270447340071,0.01087202311551888,0.011579451719948099,0.011561719911933246,0.011558683839258989,0.010924511831194096,0.01150309333918965,0.01009275213866088,0.012216547985286836,0.012015583815468496,0.011937809214040364,0.011848786717540024,0.011031405387355801,0.01191212400514566,0.012596002413577454,0.01231045926289565,0.012445556463248233,0.010374367818082935,0.009875912559215886,0.00968790583433549,0.010270947439147566,0.009378334210340346,0.01179736307791072,0.013019136479810393,0.010955608924595519,0.00986211311052839,0.009194988582287065,0.00931208344612403,0.01278636508227244,0.010430729027240697,0.01036153404610195,0.008023301158729889,0.011196145326365535,0.010261544865365582,0.00912631358681793,0.01117876702076941,0.0078107553977310945,0.007487308560367427,0.00972970950625104,0.010485993941594681,0.013173933660752798,0.01234542710435149,0.012129501701855349,0.008956685509559751,0.012018034269648774,0.010914824949070026,0.01083001669694506,0.011465892390320918,0.011130865910486282,0.01124131783211249,0.010870937625137545,0.009146142247712229,0.012317301310212074,0.011815252136543275,0.007904148537021097,0.011794334393188523,0.007647357000821936,0.008633738671117766,0.009489024974272288,0.006426637227638312,0.0066493754662191795,0.007717376171966222,0.007432991486548218,0.007474240762066743
sub-0253,0.008167496843297649,0.009128035155893154,0.00838829866987338,0.008361428976208288,0.008855692354921688,0.010198489065783625,0.009885715648691201,0.008030955827740192,0.009812242120552789,0.008205045996142779,0.007842140011001584,0.008037007759411848,0.009735991175085387,0.009143318465977896,0.008910729952468435,0.009052015128386442,0.01012352031251588,0.009132139684966041,0.010729466522737988,0.008505041504685505,0.009319656242432126,0.009953153311948454,0.010093831263220242,0.01186472373687797,0.008900990083906959,0.008334980148335768,0.00835356884321493,0.00896513529369064,0.007934747765569539,0.010804806920554124,0.010505243493416387,0.0114738887576388,0.009177315369437528,0.00862231230081922,0.008802525998230112,0.011022783356910032,0.008294273158446717,0.008549050274753394,0.009883947952740713,0.010753332982585425,0.00845632163123877,0.006791223727863237,0.005715405198239631,0.007641811079879981,0.007430784606819943,0.008318378769022357,0.008431200031995198,0.012106890684201085,0.010860864247536179,0.010219349617324404,0.007149175357121508,0.009432581498753895,0.008879124230271183,0.008557052928839903,0.009221900582158866,0.010577680412150488,0.008746787893156836,0.007316940932818986,0.008661908176114124,0.008471237085521877,0.008968689740659357,0.006167785583095516,0.006850006929316232,0.006695972251190741,0.00866411244671095,0.006535796825023927,0.00808330282580537,0.0076071668428709495,0.0066051685771740965,0.006262991721958636,0.007666560209909787
sub-0232,0.010403258453279263,0.011286921531376172,0.012034902444465964,0.012225182949160232,0.011559995285814664,0.011535365552106018,0.01131581362191518,0.008830692595943126,0.01012790512696744,0.008658333222420602,0.011081709759957696,0.009508183607254096,0.010844915193919277,0.009131140047651554,0.010607189868953083,0.011231648946615633,0.011831499790311359,0.011027757656884468,0.012081905953184232,0.011809192505766987,0.011314569077402678,0.013051512619720798,0.011246230094198175,0.011059542883573102,0.007785249381568939,0.011080479581071006,0.008515067934436306,0.01067396966618304,0.008209799864173521,0.011645810393494632,0.012618268575683171,0.012105518727814644,0.00819962116012754,0.006493711311415582,0.008585924298294004,0.01279246444642794,0.00895331937729057,0.008496864729676737,0.008399707424818641,0.01148503784821182,0.008781323618491554,0.009691682482984123,0.009309497045475904,0.006909273587776908,0.005141111022557626,0.007436586229053927,0.01113746025606665,0.010455072764369869,0.012536551037818866,0.012170155430353413,0.008420292608478305,0.010580038909585483,0.008261924978389389,0.010384777748437537,0.008928932137956322,0.010664847805790597,0.010301085600740398,0.008517351207286267,0.010165630839881893,0.012605824245872685,0.012787805893316392,0.009270200018995691,0.007607851400553766,0.00724738274261812,0.009728140228735398,0.006734083289576803,0.0063855072918997165,0.007409943759075782,0.007476876475287736,0.004968522008147365,0.007173035678065115
sub-0227,0.01068244555056509,0.012808981173406678,0.011520031933709513,0.012008075676023843,0.011517151243182889,0.01137262285855886,0.013435560162438232,0.011489942796373366,0.011356441442248514,0.010266079838163963,0.01118773303202653,0.01149179439852163,0.012887257616499833,0.011594361473049727,0.009600650534314106,0.01130400994016241,0.012822476800477472,0.010988892094710262,0.0116787441525469,0.012236340826969233,0.012005378457901865,0.011020958365143057,0.012514305372086225,0.013900480210383185,0.010571552842487843,0.013207183347761657,0.011205146258477714,0.010576382994488626,0.011030257870244038,0.012580326207010087,0.014867604430065027,0.013797061530223616,0.011156212921968674,0.009712316874687628,0.012308818541520938,0.01361535118111174,0.01125121311858853,0.010289174430917397,0.013916292228345558,0.013444804834326713,0.010205466656537874,0.012444840322968593,0.011044677681574848,0.01140063088661309,0.008283233569619316,0.010769463575437212,0.013115989735468256,0.011389693589318196,0.013177550134385374,0.012190455348917939,0.008530816055876222,0.0099793833368019,0.011032432319687233,0.009881711617816162,0.01291860495694966,0.010183222485888828,0.01029393649070626,0.010380130169797278,0.008631684895055527,0.013708210441689303,0.013870846773736262,0.007507813596417371,0.011688270124783426,0.009054143075929385,0.009598925343579456,0.008702604637620235,0.009407487761434838,0.007967708411973473,0.008848581963604408,0.00962114880987589,0.007092377984300464
sub-0242,0.008833968374976362,0.008703102626881058,0.009325938545429667,0.010024616021445273,0.01009709108693302,0.01055962956858845,0.010034897196144246,0.007423173081638527,0.008470779210593441,0.0087587636743575,0.007584366211549661,0.00868831295778697,0.008645436804836194,0.00844590191385884,0.007827551221838687,0.007909356267959496,0.010583586624706497,0.010009474628205882,0.01064140906808654,0.010220327804940746,0.010259837141588938,0.010827988996945245,0.009655479092420514,0.010570364405158185,0.00847970170264165,0.011152464778787324,0.006963790439632733,0.0092464517157783,0.006718194606611456,0.012403051388530787,0.013650023189894119,0.011057691979327924,0.006534648061189424,0.006256909898855583,0.008823357867266951,0.011887595329071222,0.008351461188104436,0.00913313785940025,0.010120374720378592,0.009741913360270105,0.007467464390176977,0.006678168967100934,0.01010952986477826,0.007133712094789158,0.008653501410252533,0.009266454814814353,0.008528855938016035,0.008532550771832527,0.011215129202243303,0.009502653170668054,0.0067981517304828145,0.007173216888893688,0.006823976888410349,0.006627917067259156,0.00630908943821177,0.007585618478175789,0.007900378012339594,0.007280346963007651,0.00790500792433458,0.010769072079573262,0.009557536219371667,0.007568473779964754,0.009155130218248457,0.006700909856391495,0.008443282559547413,0.007028003056750904,0.006651359765384393,0.004534311237083232,0.007215009529082872,0.004962748024103133,0.0032407328301126445
sub-0263,0.009165054669868262,0.007873508635634402,0.007893974087599504,0.008125188846943455,0.008882787381567434,0.009971073450659531,0.00990478339156715,0.007312712136728923,0.006782773605769613,0.010915805894796014,0.010060978622379499,0.010242031792134627,0.009283492753145026,0.008770369260392891,0.010011051002790788,0.008994456844998411,0.01051600915246081,0.011379242317502643,0.010436723449317746,0.011019856885919404,0.010573823338363115,0.00914176785402702,0.010562349400902176,0.00837256406315408,0.010863364793857532,0.007296598457034155,0.010642077769473292,0.010029320606195779,0.0068172274811890195,0.010749709469072125,0.01012461928902865,0.00899610677137688,0.009538345608657415,0.008191710668977177,0.0071908957317797575,0.009968644034618735,0.009799795360313585,0.00828110099150331,0.00914254846456908,0.008420189473507736,0.007732414669949582,0.007187470870780674,0.007384559516792865,0.005964650181279044,0.0067357412348286695,0.008021843045884741,0.00728786533954136,0.009547750771477808,0.009687823654151452,0.009737241179733997,0.008878052232381358,0.009290698345828043,0.009071253150076704,0.00947163856467884,0.010200373861630209,0.00909232343269923,0.009597175338542801,0.008998374436601588,0.010192817253322144,0.010779759895627699,0.010544252079117845,0.008894062752376945,0.008412610499253527,0.00997677968778138,0.008076653170053592,0.007754418709556276,0.00598318144032159,0.004644906418473108,0.007593417514017804,0.006492776926405713,0.008058686467135267
sub-0237,0.011703366020065295,0.01059955165418879,0.011149114149337586,0.010356268368769087,0.01171039981352215,0.009809984077431205,0.010859082797117909,0.007545832440173997,0.010040632082131663,0.011077070428923544,0.010251461550368577,0.007555018547410971,0.00909639750923502,0.009310155181704366,0.010054616671887234,0.01002386354690752,0.01262148674335363,0.01287531447664196,0.011839290299260985,0.01103255426886066,0.010309748094942079,0.013229258130932531,0.012480976165203172,0.01347005891757095,0.010985055615703773,0.00967357346400985,0.00958717951350844,0.008955628613135142,0.008287800899072974,0.009719013221425717,0.01390420834448864,0.013404869256625741,0.009979883905386983,0.009307148277020455,0.010032453019958538,0.014184823455885748,0.008212799062463408,0.009024676742067838,0.011264663583853172,0.0119874141746293,0.008485570411919361,0.007651717391913566,0.009699589569275874,0.0067532635864088406,0.008486108301208333,0.007629901902002526,0.010262895844225009,0.014216915717930023,0.011936566673658559,0.011527114782806215,0.008061405421830632,0.009605871800763248,0.010609543249636423,0.008819465976261204,0.009086956325765354,0.00835003713570057,0.008191844956918779,0.010198034832777585,0.011037458750097675,0.01018650481055442,0.011595870053581835,0.00667209936627502,0.007867495301563825,0.009809990314329995,0.008398025105701458,0.008214981167536833,0.009496682171481747,0.007275909420596299,0.010023430508668767,0.006706855714619691,0.005602465511078959
sub-2129,0.00917333745833459,0.01114240598077443,0.01289751122475207,0.01151415687938756,0.011823341844832904,0.012125517447932794,0.013048055986417681,0.009279631554312821,0.009651839697644628,0.0109911622831477,0.00922096633877238,0.011692663197347594,0.011667552761650529,0.010983859828028911,0.008725698950221825,0.01136804624946821,0.013037770029046386,0.012315292511778876,0.012691395350431298,0.013138537867710421,0.012091316509144436,0.013221653050413408,0.012450546027717346,0.012781265459482062,0.009193744915847945,0.011651619572064065,0.008922823678865434,0.009890447519805725,0.009524917692839243,0.011197208491746465,0.013162414207444439,0.012905427496908711,0.008323862683455785,0.007792866342318085,0.008524647345072932,0.012919959361513553,0.008278185751500262,0.010080727574613587,0.009636890195907325,0.013332407423754217,0.009250145645168052,0.01210866158813748,0.010804265942570643,0.009447469980091435,0.008742304854404599,0.00974321609066374,0.00904347554389062,0.013962298894521417,0.013117856703851074,0.011895555681001766,0.00874564045942133,0.010689693112425309,0.009198197521526627,0.010984696572070024,0.011329073717588475,0.011816810555709266,0.010738495430336252,0.0083440005610907,0.00851794891346361,0.013201590690950669,0.013160894795017074,0.007216820580735483,0.009920986592643866,0.006787624878384513,0.008451553048449894,0.006506293523671729,0.007478365185039473,0.006815922443698469,0.0075540207008296155,0.005863149131648538,0.006398036083130699
sub-0249,0.012012228782547804,0.012179927570852896,0.012388950249796797,0.012078505910564735,0.01179181395045947,0.011841679685535757,0.012378516021921077,0.009833271970807262,0.01122781198012128,0.011345910794808069,0.011841502718386897,0.012207389678306858,0.013315427821268714,0.009781685847040616,0.010669047885097363,0.012755394064633552,0.012800932504809785,0.01299117222553445,0.011320321827963593,0.011968161195940836,0.012982274453382561,0.012891056684089276,0.012474403796256724,0.012467759031658606,0.011307479203337476,0.012130957910631344,0.008542081878272252,0.010495046494981888,0.009742382764649017,0.012617570210871622,0.013661969414007385,0.012637938111033796,0.00916440035463075,0.008344497231740166,0.011330668317803888,0.012179989895713396,0.009346425081139429,0.010736373691817434,0.010694256473476193,0.011440715413587568,0.009646992938473719,0.010093316268115427,0.011046591173699634,0.0077441046301892184,0.008582216547160718,0.009549248146419723,0.012506426023381709,0.011011251520487578,0.0135043946718889,0.012554101960779638,0.010146405047203377,0.010599110589219314,0.010665130519960445,0.011051136115066803,0.011866791353696034,0.010490914167576283,0.009620147756987368,0.009841204159232505,0.01111013908760323,0.013232875051367755,0.012632119361608683,0.00859183783786529,0.00924826508722507,0.009576503307874046,0.010024801732890627,0.008533448916776485,0.009505678500054912,0.008903934424036624,0.0071716547310250334,0.007884493764508543,0.00726141357264024
sub-2136,0.011735015784391583,0.011117725370711616,0.010941535340817014,0.01089545186019024,0.01105419549138215,0.00971266821446102,0.0115350266856537,0.008217933058792334,0.008023959940730055,0.010158614806742846,0.008049792651157935,0.0104556470019262,0.009649565036729932,0.011853638521569322,0.010320276359286744,0.009536419019155192,0.010887336849726198,0.011349982676523937,0.011062389984437098,0.011093775594015472,0.01043222844161284,0.012109419728021488,0.00943401165261168,0.009470846438688812,0.010067598510164161,0.010874391230829275,0.008948671521883094,0.008834282845269398,0.008428778926986707,0.011747525865954874,0.011044367321696813,0.011290731280788164,0.009867857546320937,0.007280611575037999,0.007364246793424488,0.01081729119839304,0.010847352860330296,0.009704698435090059,0.008917770716425862,0.009141114487455868,0.009866608288245534,0.010234136432948989,0.009538811589258492,0.009144647630029803,0.007502930972194956,0.00784535997174643,0.00877977035468968,0.010821803388284314,0.010754290011075335,0.010543535769840826,0.007423345571791697,0.008980100205954567,0.008314898128114853,0.010716732633523435,0.008644858012440849,0.010222950944176124,0.008877837929581557,0.009689834200693642,0.009613177464597228,0.011081095136692467,0.011495138097417519,0.007804781407245063,0.006786455113023236,0.008349338666569821,0.010507771720802299,0.0069882456004178905,0.007746160958504814,0.005562373177831362,0.008470554529369727,0.005708085169298563,
sub-0234,0.010596234788057416,0.010880268877595252,0.01207171924541437,0.011800579682486883,0.010807433180187124,0.010820238435158343,0.010294271753879715,0.00974992237646476,0.008839209907398558,0.010557472855481968,0.00936857389886587,0.01101920765617443,0.009884901057197406,0.010102434641445921,0.010205539771188347,0.01006705416303933,0.010236224787724584,0.011246829963943225,0.010312979785153728,0.010851842105593172,0.01147765788736891,0.01138632487787253,0.009260811042860471,0.010782603003228768,0.008772355004624841,0.009723597870025427,0.007817449600171982,0.010650723781660444,0.009090310274039896,0.01156510626413597,0.01183827296638669,0.010861441723038578,0.008173457850253576,0.007384279798478327,0.0074761533264742375,0.00932418208161367,0.007995884504447569,0.009165785401478933,0.009012246685127031,0.009534491963878827,0.00983402866784362,0.008423201426950085,0.00845857858873453,0.007427236180037604,0.007562582509272476,0.007907703486445069,0.009191479451592089,0.010138640705651665,0.010064970109428072,0.0117364880780962,0.007907139858117413,0.009014470070561019,0.009357221088202543,0.009730486247866665,0.009100009829562026,0.006225498446644436,0.007736694457758546,0.008461259054918176,0.00881251328062324,0.010937407908748953,0.011637202639281571,0.007572034112765591,0.007663043775749503,0.009861927128857903,0.007352362886565793,0.008998886548609862,0.008565198385118182,0.00847514276720881,0.007829161911297552,0.007051899311236344,0.006768941484182382
sub-2154,0.009408121541427858,0.008721487273013584,0.008354149366418168,0.008627267864935785,0.00900910785621408,0.009230943387156442,0.009108498736752233,0.010238689877207614,0.009856728341673128,0.009664111617292455,0.009430344967979449,0.008544455238001935,0.010247603854803552,0.010653140725286211,0.00928378106040764,0.010799775136991754,0.009802177644956101,0.009317369220935654,0.010698061067461677,0.009339342730819726,0.00994004141593124,0.010489755101628811,0.010291593809242217,0.00944426165560067,0.010798048847609007,0.008733617592128044,0.009188789474352413,0.008795303858765563,0.009118333501429323,0.009368658287403962,0.010371405583187741,0.00995072149420813,0.008747115199919225,0.009430210850289835,0.008457103082318267,0.010984436754083466,0.00986031243001013,0.009048662177708161,0.007951643679055076,0.009591262318087953,0.008757226548366035,0.008894775060643855,0.009570263505445945,0.009018450947473193,0.008935523063405183,0.009610251307636118,0.010135446744646472,0.010419321148100439,0.008643869016239888,0.008563238379130653,0.007460042504200751,0.00801899547110082,0.008841766402233431,0.010815733166623072,0.009007684206252633,0.01085474939488379,0.008954612852455279,0.010141715009686414,0.009621924950727105,0.00937480277098348,0.009772059294222311,0.00788162585594482,0.007228779374543483,0.008775783692078161,0.009202609707971513,0.009036361565248693,0.009452442826191268,0.009822729082499962,0.0088243823613731,0.00922000725217779,0.008266260799176963
sub-0250,0.012320004752634907,0.010331792495035956,0.010572875402560213,0.011615410663415942,0.011129945824264992,0.011776201391065732,0.01241346229843871,0.010321803591642646,0.01068921439540172,0.010991903658914592,0.011553259511325452,0.011509141003553795,0.012872483881895883,0.011584564442302754,0.011593721811595506,0.010343020155250546,0.013445645274396732,0.011756963877600434,0.012634013870139032,0.01230872513643013,0.012360655507656497,0.01221234867491065,0.010700656138846604,0.01256419682540803,0.011989234672370872,0.012016445833308007,0.011121764165915747,0.011428272419023442,0.011458007800141168,0.01200946449645453,0.013210685047206664,0.012481474196334191,0.011142575725004948,0.010299724384701952,0.008427987752274012,0.012977429403431317,0.007645798483410926,0.008741560237642746,0.008276340619214536,0.011485413529818831,0.010449527485270184,0.011444638689746787,0.00866203808673246,0.009086667810210919,0.010576585196968469,0.01158386726666094,0.010352572073644963,0.011974251860649456,0.01189147309320638,0.01202561716336269,0.00936567033010869,0.01043511548367525,0.010474658745460953,0.008738019291142715,0.011531105101600709,0.009604877799795061,0.011025768418663292,0.009383124948205873,0.010130072889664542,0.011382307857169583,0.012735446017028484,0.009587227130642025,0.009801196277939846,0.009746237530126774,0.010691235979643094,0.010950009706605916,0.009869419234806965,0.011280845063899923,0.006070235298713817,0.010577435205595549,0.007084476967787315
sub-0255,0.011167500674081813,0.01201725657602148,0.012585632784919334,0.01186294702472688,0.011573784175748678,0.01199055384923041,0.012844142900740615,0.011891507823789758,0.010920787982577297,0.011334084832845382,0.00868306055423766,0.010411913617751584,0.012188618963318534,0.010828109684436935,0.010495799430773455,0.01290580113892484,0.012951468069159672,0.012904317289612516,0.011568854557853916,0.012075020810377207,0.011790423458561577,0.011746092494789542,0.012587387720030978,0.012802255709315813,0.007940723762894442,0.012126777690680424,0.009248505912806767,0.011345414557777819,0.011260718941471782,0.012132853083997395,0.01260798622466944,0.011262155520884665,0.010082883043143144,0.010619104155199625,0.011397840800578218,0.013224805532658214,0.00966271200186568,0.009815539679781382,0.012953924305843634,0.012364288643591589,0.01020862273181248,0.010527688591402374,0.010535896704053421,0.010427072721775569,0.01089976600856464,0.010426442773367649,0.01060802251687776,0.008513348810688917,0.012976046489568812,0.012172278781625627,0.010656065414268773,0.011558556563284281,0.010869427722459893,0.011794653090839338,0.012570508133411377,0.01236682442279844,0.010787955875457703,0.009832488076789986,0.010331560476008975,0.013319133791844065,0.012585979765662687,0.009093832637342921,0.011158088578937155,0.010201729304986647,0.00933790571121643,0.009340187176092874,0.010329625361097544,0.009593140033439473,0.008153857039781642,0.008267264784160299,0.006930448967646219
sub-0233,0.01144296604398571,0.009300941302134266,0.009422059076949893,0.010407958303608182,0.009649647568223504,0.010509855121805295,0.009534616617329586,0.00956205107948971,0.009557541709228309,0.010070076423918611,0.008633741853212612,0.011525157321618134,0.010522460968997565,0.008926251636303504,0.011573530723905798,0.01103701402749233,0.010297017754621308,0.009213144815659506,0.010798029701977964,0.011474088910105755,0.010700519984373628,0.011645474530162203,0.011083950618003258,0.011820722268954212,0.011673398930441984,0.0103069906259735,0.010568577217255534,0.010770205624338005,0.006862246496960707,0.009495281517919158,0.010855690366871808,0.011483279985441673,0.012159009653531418,0.009901412837730784,0.01106318326682664,0.011101499489487823,0.010537059060219818,0.011385399448348994,0.010254801584680076,0.009584508310508322,0.010611072802869444,0.011668826425858174,0.010154246434480593,0.010016759761489238,0.009646240528011652,0.00796586127640567,0.010438327825721632,0.009713066731105573,0.010019129651340837,0.010249051221637,0.0100286718618381,0.010709908677446617,0.009273613957619995,0.010044424277950402,0.010505074718518586,0.010876671936864923,0.00788390148343356,0.009232085833584744,0.008527111633272728,0.009765399393231986,0.010346726262783865,0.009579476070453612,0.010185708528512957,0.009748498942799413,0.01024078847204957,0.010669442173835905,0.010140020583492742,0.011505794790621188,0.010045154320812027,0.0105840291917734,0.007412478082962267
sub-0258,0.013008554177498298,0.010015883775861956,0.011490772298781735,0.011119013431881403,0.011972387815839185,0.011554701073012484,0.009900130871589877,0.009803153092280147,0.009245599118849783,0.009953036483949951,0.011446456775474654,0.01108244744490356,0.011048570696317912,0.011589705318907441,0.012705872961970297,0.010324017118381988,0.010148852350146625,0.009124873004211253,0.00941902664040963,0.009447427887451298,0.010508342712308246,0.010482402149741622,0.011637477384250035,0.009608649972769164,0.011768522294922855,0.010208539816022391,0.01279016279588655,0.01159451149255164,0.00967748456163223,0.01150443773246174,0.010520639662849413,0.011534788739424243,0.012689906469915949,0.010391136193708097,0.010808156906908596,0.011352721010775703,0.011600863982525845,0.012385442373992188,0.009769178689216434,0.009649001799136673,0.0096307442332696,0.010645834785627159,0.009248489782357873,0.007923368473662052,0.008643959712818429,0.010783456283145112,0.010469671176389812,0.010990796258615241,0.012136952559005345,0.010506293465614715,0.010181875500164694,0.011308455919327021,0.008840851379320586,0.009440773224143583,0.010837946111579995,0.00860934898594242,0.010843195936369234,0.009462302663953969,0.01023661413442266,0.012424950280561446,0.012403015589623116,0.008129915565146976,0.009591166402359835,0.010209915672106764,0.010100753019183933,0.011201230673499858,0.007645630556339239,0.010110413136405412,0.008151291333671774,0.007382929229977702,0.00709864722375493
sub-0204,0.008023131036198342,0.007846151253605263,0.008136417947030659,0.008072972709560838,0.008216709962619547,0.008182352288034819,0.00815299095608314,0.007971836095713314,0.0080015309563262,0.00816663912840994,0.008175562401200197,0.008202457079661676,0.008117237962176622,0.007743060444027887,0.008733140087996178,0.007795482567432731,0.00847218808912393,0.008148154941389445,0.008129814348436445,0.00792134804829182,0.008002892678334421,0.007997048004179323,0.007988218143177305,0.008184640265436399,0.009642540864325215,0.008251051362321248,0.008734073750110375,0.007922176176726409,0.007890720337349218,0.008208476191517903,0.008091138580507773,0.008010731722974554,0.008807059970587987,0.007956486686985459,0.008061881259476131,0.008336728820936506,0.0077679295393422955,0.007616782255296818,0.007773158664091255,0.007966335225841175,0.00805007858237087,0.008141089712477978,0.007992760487845012,0.008012102210606414,0.007994499830675923,0.007971978492876588,0.008039120483352662,0.008652206546389358,0.008109029980321123,0.008056303813529573,0.008251746016558831,0.00810381478987519,0.008073649803886824,0.008009892361510184,0.008062026538404711,0.00774523319580382,0.008093108478615687,0.008168698102542268,0.008196510452445108,0.007967175634380557,0.007981890462296443,0.008273731776742064,0.00813161980336247,0.00822380362629132,0.007899530264771953,0.0074881774104713595,0.0077061029038386795,0.008174526372848349,0.007965256870158366,0.005632551196378572,0.0064045615071637585
sub-2140,0.009508186953850289,0.009861614807281836,0.010250073021147619,0.010895555149712053,0.00937705383369447,0.009982358701575099,0.010597541038253696,0.009860416593130542,0.009170404793333108,0.009303610011982825,0.008497997163259186,0.00732513853526534,0.010204666736379842,0.007671530188060877,0.00848969258521764,0.010925277546731204,0.011577166534721685,0.011457177053699296,0.009079264072810464,0.009744097227258174,0.009455260043717372,0.012233274652602355,0.00995783321193003,0.010148448096609522,0.007266503168149546,0.007727318797675872,0.007738593804731586,0.007571846335969508,0.005555372457111875,0.009810879787211312,0.012408402882858709,0.010710211998367225,0.008458877067181262,0.009272652777048652,0.0070780352421991235,0.008803437311249501,0.006422400345437275,0.007734056527211766,0.00948996111299403,0.011013102906793115,0.009213394077155865,0.008632216825827694,0.008367577322757436,0.007238324809818452,0.007668245451384735,0.00762017478751606,0.008077497463448031,0.011003876809193357,0.009241236915908384,0.01009589289544196,0.00576664513152634,0.009232500360247517,0.007721628517773749,0.009101039637436067,0.010775658975342993,0.008853375749256388,0.007201024204469831,0.008905166255457253,0.010185310607812628,0.009095756111456601,0.010981591018847235,0.007999390745242807,0.00829865194142298,0.0075302327446374944,0.007995248305420878,0.006977888036244688,0.0063414627983186195,0.007536476963514382,0.006683663291962682,0.007398464318692667,0.007921040018171613
